,Gene 1,Gene 2,Gene 3,Gene 4,Gene 5,Gene 6,Gene 7,Gene 8,Gene 9,Gene 10
0,8.102108021152125,6.854062755687659,10.125029918122083,2.0873842153035196,8.791698822746369,7.553706888299304,6.542366463297068,7.675818511879367,8.193161905567461,3.939859290502346
1,8.700654163503156,4.800217465371938,6.706872047164259,7.122141582078628,9.075984744088068,6.699378256458987,6.7893189050657865,10.060502677711305,10.622863297067031,7.703492074462615
2,7.778797594066433,6.970653622315024,8.464223840747968,6.636426560085823,7.9625088724120365,8.603246473144022,8.3128272998804,6.394109281152433,7.657507738326362,6.984802481297319
3,11.323723047953818,7.187270656923737,6.654696005749093,5.579793657464262,4.729830900623576,11.215663741952719,7.091453958596852,7.9171074008321,8.305464775467946,10.100255136478843
4,8.300170319955827,5.61252516885713,4.057719063362362,5.510920188621972,6.70754807327531,7.114584063246175,8.258475120811758,9.024212289433914,7.342704790305111,9.59325409568731
5,7.718101748585212,5.582670030856198,7.928184478421244,8.924428286978944,8.131629387451428,10.823780179706638,8.622690487839794,6.486306596121352,6.400595150226739,5.991068274107097
6,7.315634947241605,5.775578662593596,5.5713143823202795,8.993569571128695,9.43717999719233,8.91441341637443,5.599809343301353,5.618559669033004,7.35446664287774,9.492061976649907
7,5.859874113308648,6.755127572641839,9.170549779388011,10.12948390791192,10.277943971812864,9.25921898447752,5.549658059891863,6.041904388818667,7.635241531096169,9.100542088853127
8,5.255998987262245,7.837638440886662,6.374020009299603,10.326564639130448,8.6052374626862,8.8903677848556,4.467123415962542,7.32182662281147,9.88866774131553,4.569449097288098
9,4.391077091531164,6.441223148859208,9.184624906619046,4.5388229005856235,8.385600576530518,4.162803224267596,5.926478532394503,4.222650409826375,10.233559479059231,6.531570699317876
10,10.292760674285798,11.344072973733049,5.956219949108572,9.47232806090564,9.627650753148906,6.338011696574476,5.721390738563146,9.467687039824837,8.728619546882774,8.335687309427417
11,8.030648925695152,7.314116197352229,8.572633970780707,7.741224471414543,9.042419341432748,9.065194217793804,5.720145342138977,6.847381191206282,9.129552004107628,8.825452803851508
